Location,CowTagID,del15N,C_N,N_percent,LiveCoral,DeadCoral,Rubble,Sand,lat,lon,dist_to_seep_m,adj_CT_depth_cm,meanRugosity,AlphaTag
Varari,V18,4.6,30.3878327,1.052378856,10.050251256281408,74.87437185929649,7.035175879396985,8.040201005025125,-17.54019697,-149.899906,62.142456467864776,31.500000000000007,0.6124794745484402,H
Varari,V19,3.9,30.94736842,1.02908091,18.13953488372093,33.48837209302326,8.372093023255815,40,-17.54050802,-149.89978,52.88953478112327,82.9,0.7651888341543516,G
Varari,V20,4,30.21292776,1.099130726,5.527638190954774,16.582914572864322,0,77.88944723618091,-17.54045103,-149.899509,25.143455195536596,65,0.8111658456486044,C
Varari,Sand_SGD_1,7.5,23.09677419,1.265165288,0,0.9389671361502347,6.103286384976526,92.95774647887323,NA,NA,NA,NA,NA,NA
Varari,Reef_SGD_1,4.3,30.72972973,0.997342986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Varari,Reef_Ambient_1,4.1,31.44396552,0.937032998,24.299065420560748,56.074766355140184,5.14018691588785,14.485981308411214,NA,NA,NA,NA,NA,NA
Varari,Sand_Ambient_1,4.4,32.62621359,0.853249389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Varari,Reef_SGD_2,4.4,25.40924092,1.155694561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Varari,Reef_Ambient_2,4.2,31.70833333,0.970659607,44.13145539906103,50.70422535211267,2.8169014084507045,2.3474178403755865,NA,NA,NA,NA,NA,NA
Varari,Sand_SGD_2,4.9,28.97637795,1.02394582,0,3.7037037037037033,11.574074074074074,84.72222222222221,NA,NA,NA,NA,NA,NA
Varari,Sand_Ambient_2,4.5,30.34661355,0.979091902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Varari,Reef_SGD_3,5.3,25.09090909,1.199261993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Varari,Reef_Ambient_3,4.2,34.41395349,0.867495158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Varari,VSEEP,7.2,22.51840491,1.238272496,0,2.5,0,97.5,-17.540302,-149.899331,0,39.900000000000006,NA,A
Varari,Sand_Ambient_3,4.1,34.19815668,0.809097688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Varari,RockWall_SGD_1,NA,NA,NA,0.45045045045045046,87.38738738738738,0,12.162162162162163,NA,NA,NA,NA,NA,NA
Varari,RockWall_SGD_2,NA,NA,NA,0.45045045045045046,85.13513513513513,0,14.414414414414415,NA,NA,NA,NA,NA,NA
Varari,RockWall_SGD_3,NA,NA,NA,1.8433179723502304,73.27188940092167,0.9216589861751152,23.963133640552993,NA,NA,NA,NA,NA,NA
